time,flux
14.059999999999999,998395.0
14.07,998391.0
14.08,998390.0
14.09,998395.0
14.1,998395.0
14.11,998392.0
14.120000000000001,998390.0
14.129999999999999,998390.0
14.14,998392.0
14.149999999999999,998392.0
14.16,998389.0
14.17,998386.0
14.18,998386.0
14.19,998386.0
14.2,998387.0
14.21,998386.0
14.219999999999999,998381.0
14.23,998379.0
14.24,998378.0
14.25,998373.0
14.26,998375.0
14.27,998374.0
14.280000000000001,998373.0
14.29,998375.0
14.3,998374.0
14.309999999999999,998374.0
14.32,998375.0
14.33,998375.0
14.34,998374.0
14.35,998373.0
14.36,998373.0
14.370000000000001,998371.0
14.379999999999999,998366.0
14.39,998366.0
14.399999999999999,998369.0
14.41,998367.0
14.42,998371.0
14.43,998370.0
14.44,998364.0
14.45,998361.0
14.46,998369.0
14.469999999999999,998370.0
14.48,998365.0
14.49,998365.0
14.5,998364.0
14.51,998363.0
14.52,998359.0
14.530000000000001,998359.0
14.54,998357.0
14.55,998356.0
14.559999999999999,998358.0
14.57,998355.0
14.58,998352.0
14.59,998353.0
14.6,998355.0
14.61,998355.0
14.620000000000001,998354.0
14.629999999999999,998359.0
14.64,998356.0
14.649999999999999,998360.0
14.66,998361.0
14.67,998359.0
14.68,998358.0
14.69,998359.0
14.7,998360.0
14.71,998353.0
14.719999999999999,998351.0
14.73,998351.0
14.74,998347.0
14.75,998345.0
14.76,998344.0
14.77,998344.0
14.780000000000001,998343.0
14.79,998337.0
14.8,998339.0
14.809999999999999,998338.0
14.82,998337.0
14.83,998335.0
14.84,998334.0
14.85,998336.0
14.86,998337.0
14.870000000000001,998336.0
14.879999999999999,998337.0
14.89,998335.0
14.899999999999999,998350.0
14.91,998351.0
14.92,998350.0
14.93,998348.0
14.94,998349.0
14.95,998349.0
14.96,998349.0
14.969999999999999,998360.0
14.98,998362.0
14.99,998366.0
15.0,998371.0
15.01,998370.0
15.02,998372.0
15.030000000000001,998371.0
15.04,998370.0
15.05,998366.0
15.059999999999999,998368.0
15.07,998375.0
15.08,998374.0
15.09,998375.0
15.1,998376.0
15.11,998374.0
15.120000000000001,998378.0
15.129999999999999,998377.0
15.14,998376.0
15.149999999999999,998375.0
15.16,998375.0
15.17,998378.0
15.18,998382.0
15.19,998381.0
15.2,998377.0
15.21,998373.0
15.219999999999999,998372.0
15.23,998372.0
15.24,998370.0
15.25,998371.0
15.26,998374.0
15.27,998376.0
15.280000000000001,998379.0
15.29,998381.0
15.3,998383.0
15.309999999999999,998378.0
15.32,998373.0
15.33,998366.0
15.34,998376.0
15.35,998372.0
15.36,998370.0
15.370000000000001,998368.0
15.379999999999999,998368.0
15.39,998366.0
15.399999999999999,998367.0
15.41,998365.0
15.42,998370.0
15.43,998365.0
15.44,998365.0
15.45,998360.0
15.46,998355.0
15.469999999999999,998356.0
15.48,998356.0
15.49,998355.0
15.5,998355.0
15.51,998357.0
15.52,998357.0
15.530000000000001,998356.0
15.54,998353.0
15.55,998358.0
15.559999999999999,998363.0
15.57,998364.0
15.58,998364.0
15.59,998360.0
15.6,998364.0
15.61,998362.0
15.620000000000001,998365.0
15.629999999999999,998368.0
15.64,998371.0
15.649999999999999,998377.0
15.66,998377.0
15.67,998376.0
15.68,998377.0
15.69,998371.0
15.7,998370.0
15.71,998367.0
15.719999999999999,998363.0
15.73,998360.0
15.74,998360.0
15.75,998357.0
15.76,998348.0
15.77,998345.0
15.780000000000001,998347.0
15.79,998342.0
15.8,998341.0
15.809999999999999,998342.0
15.82,998339.0
15.83,998339.0
15.84,998337.0
15.85,998340.0
15.86,998340.0
15.870000000000001,998336.0
15.879999999999999,998334.0
15.89,998332.0
15.9,998330.0
15.91,998326.0
15.92,998327.0
15.93,998325.0
15.94,998330.0
15.95,998327.0
15.96,998321.0
15.969999999999999,998321.0
15.98,998319.0
15.99,998324.0
16.0,998324.0
16.009999999999998,998323.0
16.02,998321.0
16.03,998324.0
16.04,998327.0
16.05,998327.0
16.06,998323.0
16.07,998323.0
16.08,998321.0
16.09,998321.0
16.1,998322.0
16.11,998319.0
16.12,998318.0
16.13,998321.0
16.14,998317.0
16.15,998317.0
16.16,998317.0
16.17,998317.0
16.18,998320.0
16.19,998322.0
16.2,998317.0
16.21,998319.0
16.22,998320.0
16.23,998316.0
16.24,998314.0
16.25,998317.0
16.259999999999998,998315.0
16.27,998314.0
16.28,998317.0
16.29,998314.0
16.3,998315.0
16.31,998311.0
16.32,998314.0
16.33,998318.0
16.34,998319.0
16.35,998318.0
16.36,998316.0
16.37,998320.0
16.38,998320.0
16.39,998320.0
16.4,998322.0
16.41,998318.0
16.42,998316.0
16.43,998318.0
16.44,998320.0
16.45,998322.0
16.46,998323.0
16.47,998325.0
16.48,998324.0
16.49,998323.0
16.5,998323.0
16.509999999999998,998325.0
16.52,998322.0
16.53,998321.0
16.54,998320.0
16.55,998318.0
16.56,998319.0
16.57,998318.0
16.58,998317.0
16.59,998317.0
16.6,998316.0
16.61,998313.0
16.62,998315.0
16.63,998317.0
16.64,998311.0
16.65,998307.0
16.66,998308.0
16.67,998304.0
16.68,998302.0
16.69,998301.0
16.7,998297.0
16.71,998294.0
16.72,998290.0
16.73,998292.0
16.74,998295.0
16.75,998296.0
16.759999999999998,998297.0
16.77,998299.0
16.78,998297.0
16.79,998295.0
16.8,998297.0
16.81,998297.0
16.82,998298.0
16.83,998299.0
16.84,998303.0
16.85,998303.0
16.86,998304.0
16.87,998306.0
16.88,998305.0
16.89,998306.0
16.9,998302.0
16.91,998303.0
16.92,998304.0
16.93,998307.0
16.94,998310.0
16.95,998315.0
16.96,998314.0
16.97,998312.0
16.98,998316.0
16.99,998313.0
17.0,998308.0
17.009999999999998,998311.0
17.02,998309.0
17.03,998309.0
17.04,998309.0
17.05,998306.0
17.06,998304.0
17.07,998305.0
17.08,998307.0
17.09,998309.0
17.1,998308.0
17.11,998310.0
17.12,998311.0
17.13,998311.0
17.14,998312.0
17.15,998310.0
17.16,998312.0
17.17,998314.0
17.18,998316.0
17.19,998314.0
17.2,998314.0
17.21,998319.0
17.22,998320.0
17.23,998318.0
17.24,998319.0
17.25,998319.0
17.259999999999998,998323.0
17.27,998325.0
17.28,998324.0
17.29,998320.0
17.3,998322.0
17.31,998320.0
17.32,998320.0
17.33,998317.0
17.34,998318.0
17.35,998314.0
17.36,998314.0
17.37,998314.0
17.38,998311.0
17.39,998306.0
17.4,998305.0
17.41,998300.0
17.42,998298.0
17.43,998300.0
17.44,998299.0
17.45,998293.0
17.46,998294.0
17.47,998294.0
17.48,998295.0
17.49,998297.0
17.5,998296.0
17.509999999999998,998295.0
17.52,998298.0
17.53,998298.0
17.54,998298.0
17.55,998297.0
17.56,998300.0
17.57,998300.0
17.58,998301.0
17.59,998300.0
17.6,998300.0
17.61,998298.0
17.62,998297.0
17.63,998298.0
17.64,998301.0
17.65,998306.0
17.66,998305.0
17.67,998305.0
17.68,998302.0
17.69,998302.0
17.7,998297.0
17.71,998295.0
17.72,998298.0
17.73,998294.0
17.74,998292.0
17.75,998292.0
17.759999999999998,998298.0
17.77,998293.0
17.78,998292.0
17.79,998292.0
17.8,998291.0
17.81,998290.0
17.82,998292.0
17.83,998292.0
17.84,998290.0
17.85,998291.0
17.86,998294.0
17.87,998297.0
17.88,998297.0
17.89,998295.0
17.9,998294.0
17.91,998292.0
17.92,998291.0
17.93,998287.0
17.94,998287.0
17.95,998285.0
17.96,998279.0
17.97,998273.0
17.98,998274.0
17.99,998271.0
18.0,998269.0
18.01,998271.0
18.02,998269.0
18.03,998267.0
18.04,998264.0
18.05,998266.0
18.06,998264.0
18.07,998262.0
18.08,998263.0
18.09,998258.0
18.1,998258.0
18.11,998258.0
18.12,998256.0
18.13,998255.0
18.14,998255.0
18.15,998259.0
18.16,998263.0
18.17,998259.0
18.18,998262.0
18.19,998260.0
18.2,998260.0
18.21,998264.0
18.22,998263.0
18.23,998264.0
18.24,998263.0
18.25,998261.0
18.26,998258.0
18.27,998257.0
18.28,998255.0
18.29,998257.0
18.3,998263.0
18.31,998263.0
18.32,998262.0
18.33,998260.0
18.34,998257.0
18.35,998257.0
18.36,998255.0
18.37,998259.0
18.38,998255.0
18.39,998258.0
18.4,998258.0
18.41,998261.0
18.42,998263.0
18.43,998262.0
18.44,998264.0
18.45,998260.0
18.46,998259.0
18.47,998262.0
18.48,998259.0
18.49,998258.0
18.5,998258.0
18.51,998258.0
18.52,998256.0
18.53,998256.0
18.54,998256.0
18.55,998255.0
18.56,998247.0
18.57,998245.0
18.58,998247.0
18.59,998247.0
18.6,998247.0
18.61,998248.0
18.62,998249.0
18.63,998248.0
18.64,998249.0
18.65,998248.0
18.66,998247.0
18.67,998248.0
18.68,998248.0
18.69,998247.0
18.7,998248.0
18.71,998253.0
18.72,998252.0
18.73,998256.0
18.74,998254.0
18.75,998255.0
18.76,998255.0
18.77,998253.0
18.78,998255.0
18.79,998255.0
18.8,998255.0
18.81,998256.0
18.82,998257.0
18.83,998257.0
18.84,998255.0
18.85,998257.0
18.86,998258.0
18.87,998259.0
18.88,998255.0
18.89,998256.0
18.9,998255.0
18.91,998254.0
18.92,998256.0
18.93,998251.0
18.94,998249.0
18.95,998250.0
18.96,998253.0
18.97,998253.0
18.98,998252.0
18.99,998251.0
19.0,998249.0
19.01,998251.0
19.02,998245.0
19.03,998242.0
19.04,998242.0
19.05,998243.0
19.06,998243.0
19.07,998242.0
19.08,998243.0
19.09,998241.0
19.1,998244.0
19.11,998250.0
19.12,998247.0
19.13,998245.0
19.14,998246.0
19.15,998247.0
19.16,998246.0
19.17,998246.0
19.18,998249.0
19.19,998249.0
19.2,998248.0
19.21,998248.0
19.22,998247.0
19.23,998250.0
19.24,998249.0
19.25,998248.0
19.26,998247.0
19.27,998243.0
19.28,998242.0
19.29,998241.0
19.3,998244.0
19.31,998246.0
19.32,998248.0
19.33,998250.0
19.34,998249.0
19.35,998247.0
19.36,998248.0
19.37,998246.0
19.38,998245.0
19.39,998242.0
19.4,998243.0
19.41,998243.0
19.42,998242.0
19.43,998241.0
19.44,998242.0
19.45,998246.0
19.46,998246.0
19.47,998245.0
19.48,998246.0
19.49,998246.0
19.5,998244.0
19.51,998242.0
19.52,998243.0
19.53,998244.0
19.54,998244.0
19.55,998242.0
19.56,998244.0
19.57,998241.0
19.58,998237.0
19.59,998239.0
19.6,998241.0
19.61,998239.0
19.62,998243.0
19.63,998244.0
19.64,998241.0
19.65,998239.0
19.66,998237.0
19.67,998236.0
19.68,998237.0
19.69,998237.0
19.7,998235.0
19.71,998232.0
19.72,998230.0
19.73,998227.0
19.74,998230.0
19.75,998235.0
19.76,998238.0
19.77,998235.0
19.78,998237.0
19.79,998239.0
19.8,998238.0
19.81,998240.0
19.82,998243.0
19.83,998242.0
19.84,998240.0
19.85,998243.0
19.86,998242.0
19.87,998239.0
19.88,998237.0
19.89,998240.0
19.9,998242.0
19.91,998239.0
19.92,998236.0
19.93,998236.0
19.94,998239.0
19.95,998241.0
19.96,998239.0
19.97,998238.0
19.98,998238.0
19.99,998235.0
20.0,998236.0
